hour	key	trips_started	earnings	miles	passengers_picked_up	not_on_duty	time_with_passengers
2013-01-12 12	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 02	2013000001	3.0	85.1	8.74	5.0	0.0	0.43333333333333335
2013-01-13 00	2013000001	0.0	2.73125	0.4375	0.0	0.0	0.03333333333333333
2013-01-12 20	2013000001	3.0	52.28666666666667	5.657333333333334	5.0	0.5333333333333333	0.39999999999999997
2013-01-12 08	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 13	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 21	2013000001	4.0	150.65	5.203333333333333	6.0	0.0	0.4666666666666667
2013-01-12 04	2013000001	2.0	27.6	4.12	3.0	0.65	0.23333333333333334
2013-01-12 00	2013000001	3.0	52.900000000000006	6.77	4.0	0.0	0.41666666666666663
2013-01-12 01	2013000001	3.0	55.2	3.29	3.0	0.0	0.2833333333333333
2013-01-12 03	2013000001	1.0	32.2	10.29	1.0	0.4166666666666667	0.35
2013-01-12 15	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 18	2013000001	2.0	31.05	4.42	3.0	0.35	0.3333333333333333
2013-01-12 09	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 11	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 23	2013000001	2.0	44.64875000000001	11.352500000000001	3.0	0.0	0.7833333333333334
2013-01-12 06	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 19	2013000001	3.0	86.48	9.212666666666667	4.0	0.0	0.6833333333333333
2013-01-12 22	2013000001	3.0	62.25333333333333	5.466666666666667	5.0	0.0	0.44999999999999996
2013-01-12 14	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 05	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 10	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 07	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 17	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 16	2013000001	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 12	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 02	2013000002	3.0	31.816666666666666	8.697333333333333	15.0	0.3333333333333333	0.5166666666666666
2013-01-13 00	2013000002	0.0	29.900000000000002	4.342	0.0	0.0	0.21666666666666667
2013-01-12 20	2013000002	1.0	24.352941176470587	20.921176470588236	5.0	0.0	0.7333333333333334
2013-01-12 08	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 13	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 21	2013000002	3.0	87.31882352941177	11.64729411764706	15.0	0.0	0.7833333333333333
2013-01-12 04	2013000002	0.0	18.728571428571428	3.522857142857143	0.0	0.21666666666666667	0.2
2013-01-12 00	2013000002	3.0	63.25	15.94	15.0	0.05	0.8666666666666667
2013-01-12 01	2013000002	1.0	27.6	5.34	5.0	0.7333333333333334	0.26666666666666666
2013-01-12 03	2013000002	2.0	29.954761904761902	7.099809523809523	10.0	0.0	0.3
2013-01-12 15	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 18	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 09	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 11	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 23	2013000002	4.0	47.150000000000006	6.558	20.0	0.0	0.3833333333333333
2013-01-12 06	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 19	2013000002	1.0	0.3382352941176471	0.34352941176470586	5.0	0.9833333333333333	0.016666666666666666
2013-01-12 22	2013000002	3.0	60.489999999999995	6.448	15.0	0.0	0.5333333333333333
2013-01-12 14	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 05	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 10	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 07	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 17	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 16	2013000002	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 12	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 02	2013000003	1.0	24.392105263157895	12.210526315789473	1.0	0.0	0.5666666666666667
2013-01-12 20	2013000003	3.0	64.4	8.402	3.0	0.0	0.6
2013-01-12 08	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 13	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 21	2013000003	4.0	96.45363636363636	11.23109090909091	4.0	0.0	0.7833333333333333
2013-01-12 04	2013000003	2.0	56.120000000000005	6.073333333333333	2.0	0.0	0.31666666666666665
2013-01-12 00	2013000003	1.0	24.15	2.83	1.0	0.0	0.26666666666666666
2013-01-12 01	2013000003	5.0	69.90789473684211	6.919473684210526	5.0	0.0	0.5333333333333334
2013-01-12 03	2013000003	4.0	55.43	6.496666666666666	4.0	0.0	0.5333333333333333
2013-01-12 15	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 18	2013000003	3.0	44.67307692307693	4.46	3.0	0.0	0.33333333333333337
2013-01-12 09	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 11	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 23	2013000003	3.0	56.925000000000004	11.6825	3.0	0.0	0.6499999999999999
2013-01-12 06	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 19	2013000003	3.0	39.73692307692308	7.895999999999999	3.0	0.0	0.85
2013-01-12 22	2013000003	3.0	63.51136363636364	13.34840909090909	3.0	0.0	0.7333333333333333
2013-01-12 14	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 05	2013000003	1.0	31.05	1.38	1.0	0.7833333333333333	0.08333333333333333
2013-01-12 10	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 07	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 17	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 16	2013000003	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 11	2013014178	2.0	9.200000000000001	2.5700000000000003	2.0	0.55	0.18333333333333335
2013-01-12 12	2013014178	2.0	62.099999999999994	3.0599999999999996	2.0	0.6166666666666667	0.25
2013-01-12 10	2013014178	1.0	35.65	1.71	1.0	0.48333333333333334	0.13333333333333333
2013-01-12 13	2013014178	2.0	35.65	7.75	2.0	0.16666666666666666	0.5666666666666667
2013-01-12 14	2013014178	1.0	35.65	1.39	1.0	0.5333333333333333	0.1
2013-01-12 07	2013014278	1.0	33.35	3.17	1.0	0.0	0.2
2013-01-12 11	2013017344	0.0	0.0	0.0	0.0	1.0	0.0
2013-01-12 12	2013017344	2.0	34.18636363636364	11.757272727272728	2.0	0.4	0.5666666666666667
2013-01-12 10	2013017344	1.0	25.3	8.74	1.0	0.75	0.25
2013-01-12 15	2013017344	2.0	6.862903225806452	8.92516129032258	2.0	0.0	0.65
2013-01-12 09	2013017344	2.0	59.8	10.34	2.0	0.2	0.3
2013-01-12 16	2013017344	0.0	2.337096774193548	7.864838709677419	0.0	0.0	0.35
2013-01-12 13	2013017344	4.0	101.81626794258374	2.9848325358851677	4.0	0.0	0.3333333333333333
2013-01-12 14	2013017344	1.0	49.14736842105263	5.547894736842105	1.0	0.0	0.55
2013-01-12 11	2013022502	4.0	102.12	8.381	4.0	0.0	0.5666666666666667
2013-01-12 12	2013022502	2.0	15.18	5.388999999999999	2.0	0.0	0.4666666666666667
2013-01-12 10	2013022502	4.0	138.0	7.01	5.0	0.0	0.5
2013-01-12 15	2013022502	4.0	142.3125	7.835	4.0	0.0	0.5666666666666667
2013-01-12 08	2013022502	1.0	44.85	13.03	1.0	0.0	0.4
2013-01-12 09	2013022502	2.0	26.450000000000003	7.07	2.0	0.0	0.4
2013-01-12 17	2013022502	0.0	2.7600000000000002	0.191	0.0	0.0	0.016666666666666666
2013-01-12 16	2013022502	5.0	74.28999999999999	7.369	5.0	0.0	0.7333333333333333
2013-01-12 13	2013022502	1.0	13.8	3.25	1.0	0.6833333333333333	0.23333333333333334
2013-01-12 14	2013022502	3.0	88.8375	4.895	3.0	0.5666666666666667	0.3666666666666667
